# change_id	kind	sql_path	redis_resp_path
# Never edit a row after it has reached production. Add a new, uniquely named row instead.
015_password_auth_registration	schema	src/main/resources/db/migrations/015_password_auth_registration.sql	-
20260830_voucher_coverage_v1	overlay	data/generated/nyc-real-p13-full/voucher_coverage_overlay.sql	data/generated/nyc-real-p13-full/voucher_coverage_redis.resp
20260830_user_social_v1	overlay	data/generated/nyc-real-p13-full/user_social_overlay.sql	data/generated/nyc-real-p13-full/user_social_overlay.resp
016_blog_comment_index	schema	src/main/resources/db/migrations/016_blog_comment_index.sql	-
20260830_engagement_v2	overlay	data/generated/nyc-real-p13-full/engagement_overlay.sql	-
20260830_demo_accounts_v1	overlay	data/generated/nyc-real-p13-full/demo_accounts_overlay.sql	-
017_shop_review_likes	schema	src/main/resources/db/migrations/017_shop_review_likes.sql	-
20260831_note_comment_times_v3	overlay	data/generated/nyc-real-p13-full/note_comment_time_overlay_v3.sql	-
20260830_followed_note_likes_v1	overlay	data/generated/nyc-real-p13-full/followed_note_likes_overlay.sql	data/generated/nyc-real-p13-full/followed_note_likes_overlay.resp
018_coupon_expiration	schema	src/main/resources/db/migrations/018_coupon_expiration.sql	src/main/resources/db/migrations/018_redis_seed_guard.resp
019_voucher_validity	schema	src/main/resources/db/migrations/019_voucher_validity.sql	-
20260831_demo_assets_v2	overlay	data/generated/nyc-real-p13-full/demo_assets_v2_overlay.sql	data/generated/nyc-real-p13-full/demo_assets_v2_overlay.resp
